targetid,source_id,ra,dec,n_epochs,delta_rv,S,S_robust,S_min_loo,chi2_constant,chi2_pvalue,d_max,passed_hardening
39000000163,3800000000000000163,358.7494711675029,-15.12609549158598,7,117.17700581115885,21.551011159982473,15.633977684693129,15.633977684693129,471.4460820176891,0.0,15.481210427527087,True
39000000164,3800000000000000164,75.63858944844665,51.64985314775154,5,71.54520961535479,12.603844598605425,9.71364874265688,9.71364874265688,163.85689866579517,0.0,9.709758334497721,True
39000000165,3800000000000000165,210.5380120700847,73.56216612566719,5,202.7178008242001,47.64461002908686,24.114700086754805,24.114700086754805,2275.0088648237647,0.0,51.74001067418911,True
39000000166,3800000000000000166,5.2592389591978295,9.641304159948774,9,46.567884493109354,14.107351009602178,8.621543682569904,8.621543682569904,208.0173525081236,0.0,12.971069871401939,True
39000000167,3800000000000000167,109.21879570648794,56.00800042965787,9,197.29779812259494,70.46444424055481,38.723237786673266,38.723237786673266,4974.237902130259,0.0,63.183423283026556,True
39000000168,3800000000000000168,333.43387267836425,65.84467719715389,9,88.04239086992885,22.40837448172958,18.297177716799087,18.297177716799087,511.13524691342946,0.0,21.8022593057773,True
39000000169,3800000000000000169,340.4698928013348,4.421150283170483,4,56.34263824414397,16.88303243958442,2.678494398576353,2.678494398576353,289.03678435605985,0.0,27.67117824481396,False
39000000170,3800000000000000170,353.2469750839664,72.5737815948782,5,168.223441945072,50.38339972005643,23.24585603362804,23.24585603362804,2543.4869673509825,0.0,50.21658649764005,True
39000000171,3800000000000000171,182.79282174788477,-14.779124580738774,9,218.33088755238123,82.37015331096147,58.01658617804136,58.01658617804136,6793.842156471296,0.0,63.72105417111642,True
39000000172,3800000000000000172,150.73025159796632,-5.8401578545974075,5,64.49672675573731,12.021125138830365,7.318259719462912,7.318259719462912,149.50744960341936,0.0,10.141940020802732,True
39000000173,3800000000000000173,267.8502889251636,48.210105814479235,3,58.49939134799975,9.311490073138287,2.9575139554113057,2.9575139554113057,89.70384738215286,0.0,16.89459819671572,False
39000000174,3800000000000000174,173.96354731515666,78.55855399271273,4,53.4154561146739,8.108431009958673,3.94425113549029,3.94425113549029,69.74665344325942,4.884981308350689e-15,8.531271269418085,False
39000000175,3800000000000000175,21.681700164107085,2.7415305325108505,8,162.72848034065055,71.314535792783,36.179610574197504,36.179610574197504,5093.763015340128,0.0,69.58948648268023,True
39000000176,3800000000000000176,173.82645878763773,-6.648579416454954,3,102.752982948245,59.479172909632545,2.000368350110874,2.000368350110874,3540.7720100139663,0.0,86.64246134501953,False
39000000177,3800000000000000177,148.8659509043853,-25.620741660967077,6,180.99939664879383,46.0289347473698,33.25227876250426,33.25227876250426,2124.662833977627,0.0,38.706533371749785,True
39000000178,3800000000000000178,162.1016941793493,28.422044597128036,4,21.076157142449787,2.516227835032945,0.0,0.0,10.331402517794581,0.015949309958885327,3.481049250158233,False
39000000179,3800000000000000179,139.2506071386768,-21.136110648483506,9,198.0570593063112,61.540419042999645,46.37279120803071,46.37279120803071,3796.2231759879937,0.0,45.646222175343006,True
39000000180,3800000000000000180,267.8058674287747,71.11288341590976,8,66.27612964465368,13.274744480572899,10.262762509384205,10.262762509384205,184.21884102450065,0.0,9.950607789010496,True
39000000182,3800000000000000182,14.135418593517684,77.50122054946222,8,53.826055739843646,11.743880719882792,9.5634193559722,9.5634193559722,145.91873436283475,0.0,7.68806649636274,True
39000000183,3800000000000000183,42.87835291561785,-14.539815920490279,9,132.56991717369664,53.87298830889806,34.94170916237313,34.94170916237313,2911.2988693306665,0.0,45.886407259395334,True
39000000184,3800000000000000184,176.32291247576666,28.152226438820314,8,55.97754198122516,15.798422046195332,10.413244102922583,10.413244102922583,257.5901391497107,0.0,13.556506030640822,True
39000000185,3800000000000000185,17.878136925498794,38.587111469156994,5,169.53457884161926,62.14745464461465,15.876902448531986,15.876902448531986,3867.306118804435,0.0,74.48006786647724,True
39000000186,3800000000000000186,119.67360918277146,4.708649872944903,8,53.88654111643925,37.39144240690512,27.747484341122224,27.747484341122224,1406.1199652689024,0.0,29.621925374574527,True
39000000187,3800000000000000187,326.2440669966499,51.77786913518139,7,83.46972530282665,41.55196002294284,29.165761544127434,29.165761544127434,1733.56538174824,0.0,34.57388618004951,True
39000000188,3800000000000000188,327.17753917807045,53.6440074016231,4,133.39236941931154,21.44132245683436,14.865045765322183,14.865045765322183,463.7303086979494,0.0,21.236991223322338,True
39000000189,3800000000000000189,318.6859963347235,-20.462277564479578,5,92.75509232062242,24.80840543098229,13.521876790661409,13.521876790661409,620.4569800279916,0.0,23.230465512537336,True
39000000190,3800000000000000190,86.04523247973961,39.1760186686993,6,196.76807022621654,32.38713910615278,17.51123218856365,17.51123218856365,1054.9267794812909,0.0,28.831856483137607,True
39000000191,3800000000000000191,127.72702427629993,13.998132012292537,3,56.45341640092383,6.77833042057567,3.498971047727766,3.498971047727766,48.94576329050154,2.3526736114831692e-11,7.031456609052939,False
39000000192,3800000000000000192,258.25059109309205,18.791968004835304,5,122.21834646728718,21.149224396493633,13.800112700231512,13.800112700231512,452.2896925732415,0.0,18.690035991504576,True
39000000193,3800000000000000193,123.48961653240877,78.69364835500988,8,279.0399230813461,107.1340730198602,42.080369294740784,42.080369294740784,11485.709601824736,0.0,150.71761561013278,True
39000000194,3800000000000000194,202.2966912670788,-17.687196405173182,4,38.78363925869755,5.6887040224495005,2.658224459740122,2.658224459740122,36.361353455033125,6.280273967540495e-08,13.084047050267293,False
39000000195,3800000000000000195,170.00945962025708,5.676176705066325,3,223.8342073086613,28.850550733980068,0.0,0.0,835.3542776539579,0.0,43.000408500728945,False
39000000196,3800000000000000196,327.45434079994,-29.319779509501366,3,133.86005555361913,30.160399223085392,3.2218731845435733,3.2218731845435733,912.6496812958899,0.0,44.21559189560764,False
39000000197,3800000000000000197,240.48117026748506,-15.334050202316734,4,166.915413614116,18.41812585324361,9.803890318742726,9.803890318742726,343.22735994592057,0.0,16.330762312762875,True
39000000198,3800000000000000198,164.8441062457457,13.392732992274325,8,87.85907016914805,36.720343356776894,22.450741268793152,22.450741268793152,1356.3836162395887,0.0,48.97570680296063,True
39000000199,3800000000000000199,188.09885120061185,40.51273433988901,5,34.73856336702265,13.719414707602715,10.648455994619042,10.648455994619042,193.22233991918569,0.0,9.883253839642482,True
39000000200,3800000000000000200,26.159611529216416,-8.099723807048179,3,184.012372678531,32.36628665998005,0.0,0.0,1050.5765121560023,0.0,44.345892762530454,False
39000000201,3800000000000000201,288.04952979074733,-3.417518709889631,3,157.06687890127674,23.094968249538457,5.213400596445949,5.213400596445949,536.3775584471895,0.0,23.841170452112795,True
39000000202,3800000000000000202,196.87722256347587,48.59056522743599,8,97.38532807310358,30.771493157241967,13.088795628778014,13.088795628778014,954.8847911261892,0.0,31.164600737991325,True
39000000203,3800000000000000203,232.70665508211204,20.41998273689368,5,76.56172727926504,29.923040224501857,7.137885639600929,7.137885639600929,900.3883362771562,0.0,37.78158900129461,True
39000000204,3800000000000000204,335.6453309881359,64.40274700747328,9,254.47629707112796,68.28009001972822,54.52118431960354,54.52118431960354,4671.17069310219,0.0,45.159892361271915,True
39000000205,3800000000000000205,353.6937290164492,70.30004264933916,4,298.2955799978506,32.15058913325465,5.858992455732473,5.858992455732473,1037.660381615352,0.0,43.18963042421123,True
39000000206,3800000000000000206,180.37448531445725,33.00365862505954,8,89.27507756669674,16.41795056452287,13.79171558119314,13.79171558119314,277.5491007391168,0.0,10.653569683895595,True
39000000207,3800000000000000207,9.579011787966287,50.875136991175566,8,247.9004328576861,109.49151614359586,69.12362439618609,69.12362439618609,11996.392107423311,0.0,103.67303513438655,True
39000000208,3800000000000000208,107.97785632730289,-27.891532372252446,5,223.0081098511689,72.03987617863824,45.98433930426528,45.98433930426528,5194.743759833528,0.0,79.02208958691345,True
39000000209,3800000000000000209,213.72646316714395,53.03102041985643,5,49.14095909389367,13.526432083700364,6.754235312477805,6.754235312477805,187.96436491495857,0.0,15.236303597058173,True
39000000210,3800000000000000210,25.573471705202845,60.013859944283325,5,254.52440146661303,75.71377178674625,32.05399710738223,32.05399710738223,5737.575238175492,0.0,79.14578254425653,True
39000000211,3800000000000000211,58.901833489779456,46.09554030561806,6,68.18570780369505,12.89316313436141,8.602013974156387,8.602013974156387,172.23365560925615,0.0,10.746575289853771,True
39000000212,3800000000000000212,34.40127742500068,68.79610893021108,8,208.73236538264516,56.635641177304386,38.52329643720406,38.52329643720406,3215.595851564376,0.0,42.700008266519866,True
39000000213,3800000000000000213,293.7440841894744,11.61471678817854,5,91.3389068007982,19.808919686906393,6.1945294545276575,6.1945294545276575,397.3932991623076,0.0,23.34921578652043,True
39000000214,3800000000000000214,292.89917281224814,48.644810590695485,8,135.6980659923726,44.83034451037561,26.944622803973015,26.944622803973015,2017.7597889189647,0.0,51.66610047483468,True
39000000215,3800000000000000215,2.6867305501989858,16.49552816231683,5,150.59016933177782,38.82947404470453,20.308257262400467,20.308257262400467,1512.7280545883827,0.0,46.09399397517613,True
39000000216,3800000000000000216,194.84575719617885,-24.180182340226917,3,96.835969502133,22.370157676260693,4.427287389989954,4.427287389989954,503.4239544607652,0.0,45.93560748679092,False
39000000217,3800000000000000217,120.74645285868489,74.74904159867096,4,189.55652221283898,30.08923779469595,12.192439719977964,12.192439719977964,909.3622310657591,0.0,32.03785880998174,True
39000000218,3800000000000000218,74.44716337589188,71.75710120917604,9,184.22702398609297,59.45864973787842,38.86278563652265,38.86278563652265,3544.331028651709,0.0,46.48650424073695,True
39000000219,3800000000000000219,303.9069224966694,-14.676742742129425,4,151.81695684412665,26.439353500243296,17.126159003186675,17.126159003186675,703.0394135108274,0.0,21.550562298719612,True
39000000220,3800000000000000220,181.1593493491084,54.16637348473904,9,111.40778150661224,40.6016668620752,24.55969722195852,24.55969722195852,1657.495351978935,0.0,34.05664064677988,True
39000000221,3800000000000000221,325.03248843557407,46.643029642894476,8,247.38073161007208,55.91441296017874,35.969863911770936,35.969863911770936,3134.421576681404,0.0,58.45801639560141,True
39000000222,3800000000000000222,337.01869495835876,26.486965341594704,3,63.73993491523853,15.213035535400694,8.304410990647071,8.304410990647071,234.43645020136427,0.0,18.01864260666388,True
39000000223,3800000000000000223,327.0049956874835,36.50315212840664,3,138.7541224467111,26.13471923546224,0.0,0.0,686.02354951644,0.0,49.609789532549485,False
39000000224,3800000000000000224,87.64813586403365,20.354107397454754,4,35.1439211069168,6.609971104008105,0.0,0.0,47.691717995822124,2.476694405117996e-10,7.0762205421057995,False
39000000225,3800000000000000225,209.9794309700748,50.82352177343165,6,40.1151870534786,7.828493815156651,0.0,0.0,67.28531541394594,3.75921516138078e-13,8.813732987835419,False
39000000226,3800000000000000226,27.894105559973767,-28.016809014519655,5,80.6101058780572,34.37835838520344,5.379366464483526,5.379366464483526,1186.871525261488,0.0,63.95490917814135,True
39000000227,3800000000000000227,132.98081920384095,-12.450604764273407,9,204.55870800985986,78.12155067283473,59.01020518655302,59.01020518655302,6111.976679528284,0.0,59.834891682699805,True
39000000228,3800000000000000228,32.55083200499787,74.26422239790269,8,164.48814715132312,57.572359150038125,30.319141808198914,30.319141808198914,3322.5765381009787,0.0,60.83979374188375,True
39000000229,3800000000000000229,138.15808487186732,76.92872690220129,6,115.5892729209881,42.702820837393524,23.723139249582523,23.723139249582523,1829.5309074705303,0.0,72.37666069927151,True
39000000230,3800000000000000230,77.56664661926281,-16.746999531768527,5,188.6480009592152,70.48829436902278,33.45016916188051,33.45016916188051,4973.599643054009,0.0,92.88755760326288,True
39000000231,3800000000000000231,258.4334089986943,79.18881032981572,8,59.86915921990292,8.39110524366898,5.259561282329681,5.259561282329681,78.41064721032905,2.90878432451791e-14,6.948684782591411,True
39000000232,3800000000000000232,241.4618371593363,-0.3616609065979475,4,50.16141053059752,9.943035884273002,0.6157623651183045,0.6157623651183045,102.86396259594058,0.0,12.070606815405393,False
39000000233,3800000000000000233,245.73574072126996,65.86373959331272,3,91.20400128870715,27.744677840507478,1.7001245772760274,1.7001245772760274,772.7671484735467,0.0,55.04085331517454,False
39000000234,3800000000000000234,26.310632769414084,0.10330234136034377,3,98.28490387577811,26.13443531994804,7.9932351048755095,7.9932351048755095,686.0087094925475,0.0,36.1251614241804,True
39000000235,3800000000000000235,227.5640742416483,25.386486242779625,5,71.34735973394842,11.464810105251516,7.2706995963853895,7.2706995963853895,136.44187074947726,0.0,9.225489415057579,True
39000000236,3800000000000000236,165.4613106238535,39.135429009192464,3,189.90368728442772,22.623504531115977,0.0,0.0,514.8229572694252,0.0,27.863273756143386,False
39000000237,3800000000000000237,188.17540346433637,-27.404883544112455,5,101.05555483731663,19.520073281086177,11.953381569407588,11.953381569407588,386.0332608989745,0.0,18.496872110136355,True
39000000238,3800000000000000238,41.30710500174908,-16.124857618223274,8,274.2191273965469,94.92871100507446,62.10229799519149,62.10229799519149,9019.460173084946,0.0,100.54305956932548,True
39000000239,3800000000000000239,332.87709944960886,26.884508121170185,8,39.73583998844904,15.0453087856498,10.46930366031517,10.46930366031517,234.36131645555105,0.0,15.736494464292269,True
39000000240,3800000000000000240,332.3407362315046,-7.2692496619124185,8,228.74702474941756,111.69805137387176,60.10181007590075,60.10181007590075,12484.454680720095,0.0,124.26613184214168,True
39000000241,3800000000000000241,324.5872426150896,71.88122850560893,3,147.51491496082775,46.16338914203247,10.816601123588189,10.816601123588189,2134.0584970787213,0.0,53.63934387721453,True
39000000242,3800000000000000242,145.21114980948715,44.41193578416521,7,198.32266319377294,39.87572601668216,31.587440537953185,31.587440537953185,1597.0735253575021,0.0,28.427483435336637,True
39000000243,3800000000000000243,138.24686662738495,63.98394646582483,6,165.5246430647936,26.976223491705724,14.478213089584651,14.478213089584651,733.7166338744557,0.0,23.927894898222846,True
39000000244,3800000000000000244,276.1814586416619,76.99576175871938,8,255.35268146952697,64.74248135177332,49.08972940814775,49.08972940814775,4199.588891584716,0.0,42.874903357562744,True
39000000245,3800000000000000245,322.1091254992684,-0.5564719086272696,4,76.0184192038835,11.652927102448695,2.5850328302354026,2.5850328302354026,139.79071005498332,0.0,12.870213952674307,False
39000000246,3800000000000000246,6.352257664298104,26.870691153067952,9,236.54509439747852,77.50222027022248,48.81615130871908,48.81615130871908,6015.594146814084,0.0,87.97445138712807,True
39000000247,3800000000000000247,291.1890740520835,2.417150687408075,3,69.65727802222285,7.986005951276345,1.8166792701749868,1.8166792701749868,66.77629105382121,3.1086244689504383e-15,9.005225502313532,False
39000000248,3800000000000000248,255.16773536621542,-10.433222499330853,8,29.699104243037084,11.023212732765572,8.32559795424268,8.32559795424268,129.511218951805,0.0,7.933975856833,True
39000000249,3800000000000000249,313.20897318725963,39.971619810798046,7,262.31391922113454,58.78019768750617,34.14393797559872,34.14393797559872,3462.1116401823056,0.0,48.43651219594676,True
39000000250,3800000000000000250,283.8238311401685,59.991458515392324,8,244.77456234140683,83.29493485039623,56.999554251988044,56.999554251988044,6946.046171731753,0.0,64.1528769609092,True
39000000251,3800000000000000251,351.0880327022251,76.23474882727159,3,98.36588588050739,30.419581275317366,2.002722426398493,2.002722426398493,928.350924965639,0.0,39.04894126489541,False
39000000252,3800000000000000252,216.87879955011937,-18.202848315456933,8,63.05491749401939,9.375092335192777,7.066535868661475,7.066535868661475,95.89235629339035,0.0,6.6175498234594405,True
39000000253,3800000000000000253,167.57531007829178,73.75154346627959,7,112.46165842528569,39.6163253648342,23.965951542539337,23.965951542539337,1576.4532354124058,0.0,44.01386310053107,True
39000000254,3800000000000000254,275.4973886821045,9.1887593672255,5,59.391862661313645,15.90013791775448,6.135026765065845,6.135026765065845,257.81438580361373,0.0,19.18777322436505,True
39000000255,3800000000000000255,115.40276076993284,-19.712786404229952,6,224.59166629978375,52.79675080735721,22.44100037449859,22.44100037449859,2793.4968958141744,0.0,55.759323498397784,True
39000000256,3800000000000000256,105.41263202538076,11.260934585018497,6,49.712991924224525,15.241840866004999,4.976926200035972,4.976926200035972,238.31371298462,0.0,14.90434087649252,False
39000000257,3800000000000000257,156.97691068268847,52.35393927760899,3,43.89285670007872,7.901161258772242,1.5822979418911558,1.5822979418911558,65.42834923712336,6.217248937900877e-15,10.85030612590072,False
39000000259,3800000000000000259,86.88589338149995,-21.361013292792144,5,276.7579666700543,59.11315401046836,35.53761878603623,35.53761878603623,3499.364977065351,0.0,56.558203529447695,True
39000000260,3800000000000000260,182.07822019291592,-28.02130552703736,5,72.84612738044709,45.257751401263604,13.463218230564506,13.463218230564506,2053.264061898578,0.0,59.615605339052685,True
39000000261,3800000000000000261,280.26571682219884,-15.588391948448784,4,100.54674951548229,17.01378695985543,11.482091658375097,11.482091658375097,293.46894671534665,0.0,23.407935086036442,True
39000000262,3800000000000000262,115.7550596632337,79.80574284115924,9,103.79633814427329,42.605856808369914,32.85843805666227,32.85843805666227,1824.259034375321,0.0,36.17067938983733,True
39000000263,3800000000000000263,175.1192593710748,51.23929434234984,9,107.66300209149348,23.27375191813231,17.47654215314056,17.47654215314056,550.6675283467673,0.0,18.278715385533037,True
39000000264,3800000000000000264,86.13319059052701,0.8580604040941004,3,286.3537735675917,68.25663452719171,2.7769588655093207,2.7769588655093207,4661.968156978619,0.0,207.22969078787614,False
39000000265,3800000000000000265,319.2593542088253,11.618233985091159,4,219.40881941904826,33.559020162710276,2.771466298297283,2.771466298297283,1130.2078342811947,0.0,40.27793113652274,False
39000000266,3800000000000000266,319.181576036168,-1.066020470717671,5,57.299621935697914,14.397737918706428,10.519659380181372,10.519659380181372,212.29485717575687,0.0,10.50806254316554,True
39000000267,3800000000000000267,309.35698238537134,-17.898050675970204,7,259.3300678462184,53.44181677051571,34.768565826787786,34.768565826787786,2863.027779733374,0.0,42.17858024518146,True
39000000268,3800000000000000268,353.887199307489,71.74746430585382,8,156.2290193178311,41.215458264996855,31.860218032320084,31.860218032320084,1706.7139999936976,0.0,30.72601430709925,True
39000000270,3800000000000000270,23.130980263659975,40.705420506585156,4,149.34561397635827,15.010602874996462,6.2050061835969865,6.2050061835969865,229.318198670852,0.0,15.032607791493927,True
39000000271,3800000000000000271,23.90592724577905,78.82844654462431,4,31.546536952007276,3.5969128944119673,0.0,0.0,16.937782369987076,0.0007278732802594723,7.759798406947494,False
39000000272,3800000000000000272,4.8662178118992205,-12.161220014909315,8,70.71195087217497,37.75964059767622,25.814156992970286,25.814156992970286,1433.7904580656777,0.0,32.013368478298446,True
39000000273,3800000000000000273,202.01407647666278,45.6180547034954,7,221.77347489403166,64.12649640561328,11.570129089757076,11.570129089757076,4119.207541259134,0.0,83.27487908502158,True
39000000274,3800000000000000274,210.6280138943578,26.44870179636208,5,147.29471611829626,58.946668147391286,9.659709411084904,9.659709411084904,3479.7096856786748,0.0,104.21574121153438,True
39000000275,3800000000000000275,238.94436984981783,43.23628416157581,5,60.7416412527827,18.937437016853977,8.194291535276614,8.194291535276614,363.6265207673113,0.0,22.80897075799206,True
39000000276,3800000000000000276,70.23917520871561,68.18724608485617,4,72.16560964724593,13.486285440736676,6.257201473297042,6.257201473297042,185.87989498902604,0.0,26.54080399595723,True
39000000277,3800000000000000277,120.29148805819038,59.96945945156834,4,123.64942590748032,17.41974097210008,11.019972042354917,11.019972042354917,307.4473755350622,0.0,14.106552906468389,True
39000000278,3800000000000000278,99.44601898433167,57.1629852894695,8,42.180486184844824,4.89081037450352,3.621698178269264,3.621698178269264,31.920026119351256,4.202609094117182e-05,3.564342184251172,False
39000000279,3800000000000000279,201.72552276611643,50.14766724720546,4,143.63904937840408,29.497144912209883,7.73754758684034,7.73754758684034,874.0815579719094,0.0,34.37719797686182,True
39000000280,3800000000000000280,243.23186299135986,29.683299778913813,8,190.02986415450954,52.32085989200561,37.267541582291905,37.267541582291905,2745.472379838881,0.0,46.80407418698355,True
39000000281,3800000000000000281,43.2573331448239,28.800999923164305,6,173.10978530096128,60.18971931726325,26.42857074985122,26.42857074985122,3628.802311490933,0.0,85.92618587712623,True
39000000282,3800000000000000282,264.5461873798564,3.5032902917425233,3,40.57518988482996,3.7594886063332495,0.0,0.0,17.133754581149518,0.00019030599322888975,4.994027067984783,False
39000000283,3800000000000000283,184.83641896529525,41.56671755773138,5,184.4703849034219,53.38162973357898,18.842345207578923,18.842345207578923,2854.5983930129237,0.0,58.102895525251455,True
39000000284,3800000000000000284,280.44194181265357,-27.79420192375906,6,128.52540437869862,60.48493177848458,25.073795005391528,25.073795005391528,3664.426972247934,0.0,74.48172610997763,True
39000000285,3800000000000000285,202.08809670816166,67.1120139745887,5,158.01279612926874,34.55156066835336,18.10442019500744,18.10442019500744,1198.8103446189027,0.0,37.34568234228524,True
39000000286,3800000000000000286,304.12502563172814,68.73184127984761,5,63.32757228116836,10.249248254997998,7.171111828895525,7.171111828895525,110.04708979257951,0.0,7.839249477407278,True
39000000287,3800000000000000287,26.05550154988409,74.95448057281799,3,287.74030471978557,38.53535511968157,11.956418132831063,11.956418132831063,1487.9735941999686,0.0,46.47847518784597,True
39000000288,3800000000000000288,58.50563211256152,44.16173851514226,5,60.49173867269868,8.677919519437765,4.2496910458356565,4.2496910458356565,80.30628718583898,1.1102230246251565e-16,7.7922360349021424,False
39000000289,3800000000000000289,5.232288695756644,-21.095532777540832,4,182.6827869780028,31.192149862787453,14.638554554755087,14.638554554755087,976.9502130625913,0.0,35.61749524494624,True
39000000290,3800000000000000290,209.31296215287136,30.382577694927136,7,214.62611588706233,65.02397445885616,45.88924127315278,45.88924127315278,4235.117254425978,0.0,79.83637763740595,True
39000000291,3800000000000000291,130.5035032759645,34.53109605524176,6,124.87562990585214,32.64660519638254,22.855446652185922,22.855446652185922,1071.8008308484714,0.0,25.79928766948878,True
39000000292,3800000000000000292,137.90497310154242,65.60089755972014,4,262.35140923076165,34.225695347607996,20.674516663712748,20.674516663712748,1175.3982220272756,0.0,28.816073021676186,True
39000000293,3800000000000000293,269.6968163435514,6.165171624184978,8,166.28581333165144,45.43572659597448,31.582074557724354,31.582074557724354,2072.405251304143,0.0,45.015251423392755,True
39000000294,3800000000000000294,181.28522678527978,58.180684881450404,3,48.75850560908789,5.855297802407046,0.0,0.0,37.28451235487278,8.012554730818522e-09,6.668239004549056,False
39000000295,3800000000000000295,160.83714040857078,22.010818738593265,6,101.2610294253775,16.96971041440834,8.945797233377746,8.945797233377746,293.9710715488789,0.0,14.586597783320071,True
39000000296,3800000000000000296,137.30717156512443,-14.504453565405255,7,208.8711873920166,65.60506413390753,50.04560143148356,50.04560143148356,4311.02444001412,0.0,45.73745487983768,True
39000000297,3800000000000000297,289.70135414691515,37.70400556333911,8,212.1469827779208,108.69756801961589,66.81399886365276,66.81399886365276,11823.161293379022,0.0,124.91054363487017,True
39000000298,3800000000000000298,92.65156502458825,46.28608207509525,5,75.06506141905504,26.97890932546549,17.252511766152473,17.252511766152473,732.8615483916888,0.0,26.507880253127592,True
39000000299,3800000000000000299,219.92670797702274,11.602746226038576,5,208.53932543485894,59.6762280325488,31.038508649223303,31.038508649223303,3566.2521921927632,0.0,60.56474520317317,True
39000000300,3800000000000000300,313.27080857720716,-14.74822179753659,3,170.5685086850316,54.31571993665621,0.0,0.0,2953.1974322372726,0.0,126.37527054520284,False
39000000301,3800000000000000301,337.6993872794147,-13.155171933515575,3,32.11488581386271,3.216958217941963,0.0,0.0,13.348820175984331,0.0012628173172591906,3.6461680014468856,False
39000000302,3800000000000000302,37.98491270443239,45.13765327091366,4,121.95139189162623,22.820343399352318,9.802354259434049,9.802354259434049,524.7680728643629,0.0,31.816919519547632,True
39000000303,3800000000000000303,277.34824334471176,24.958025319863822,5,171.29047618906347,29.381584973614284,21.36810864344482,21.36810864344482,868.2775355617167,0.0,23.20870200826341,True
39000000304,3800000000000000304,253.27020246535096,40.93416477726994,8,201.22429168280206,91.73277679981315,33.817305993031724,33.817305993031724,8422.902339404338,0.0,136.72595691593412,True
39000000305,3800000000000000305,80.57451098031439,7.448518810936029,8,226.3207549240529,54.67589078192415,45.76780441115145,45.76780441115145,2997.4530327968987,0.0,31.074047187861222,True
39000000306,3800000000000000306,109.94885947539049,-12.657287052340124,6,83.87309150221678,31.85338022388768,23.665895933233145,23.665895933233145,1020.6378316875587,0.0,29.36533412055094,True
39000000307,3800000000000000307,36.63163026036567,-24.59321084028186,6,235.9452486837065,73.659269775956,60.4698155433322,60.4698155433322,5431.688023927067,0.0,45.77893816241668,True
39000000308,3800000000000000308,66.04483851319142,53.42440403376236,5,199.39761420351385,33.94840919974238,18.34828517897204,18.34828517897204,1157.494487193153,0.0,68.3115655909457,True
39000000309,3800000000000000309,77.34765831299931,-25.56368228433357,9,40.19640757368063,13.002021620328286,5.71335766122343,5.71335766122343,178.05256621548418,0.0,19.400710402317692,True
39000000310,3800000000000000310,325.30243312753583,-17.790570468600826,6,263.8734760538571,111.19364265464189,62.55630135730176,62.55630135730176,12370.026166808197,0.0,109.18218099097399,True
39000000311,3800000000000000311,84.0226570049257,19.870766616457303,8,199.59201166573632,40.3993159142826,33.103853386790256,33.103853386790256,1640.1047263420076,0.0,26.560966883088927,True
39000000312,3800000000000000312,349.0404750803467,52.087977966091714,7,190.75869493647937,66.02015972189987,44.75726195537773,44.75726195537773,4365.6614897051695,0.0,58.477362568721645,True
39000000313,3800000000000000313,17.264783677315553,55.295046605174406,5,217.66731353949547,51.46789546915218,36.40926655399183,36.40926655399183,2653.9442640235757,0.0,37.18505364887787,True
39000000314,3800000000000000314,74.46135982197904,41.94253854246365,5,23.37131230152817,3.3547126072969253,2.250930687283186,2.250930687283186,16.254096677556934,0.002696485585004682,2.7605418050404484,False
39000000315,3800000000000000315,246.81710395615477,53.47777351544913,3,93.32238979094598,10.824972509115154,1.6355695002786714,1.6355695002786714,120.18002982309883,0.0,13.203306343850644,False
39000000316,3800000000000000316,168.71458931869867,73.24360635446364,8,197.791599072948,77.80487228832222,34.18036113884564,34.18036113884564,6061.598151802131,0.0,80.35798467355242,True
39000000317,3800000000000000317,94.86257526750846,9.212433793256622,5,125.79569156270057,16.06115468075675,9.741596345693521,9.741596345693521,262.9606896791945,0.0,13.143973981648124,True
39000000318,3800000000000000318,134.51410669427432,12.69336024453468,7,124.07096298919343,49.770066606634266,23.545685548088496,23.545685548088496,2484.059530028811,0.0,71.1268863616438,True
39000000319,3800000000000000319,71.51423496521008,0.8780716711053422,6,238.49092297587524,52.963983401475716,29.603767707725993,29.603767707725993,2811.183537751795,0.0,56.41160232743047,True
39000000320,3800000000000000320,145.0404111780175,69.79674840047865,4,205.0759579393479,26.08731898746395,10.610227998511576,10.610227998511576,684.5482119536971,0.0,24.731117256882225,True
39000000321,3800000000000000321,325.03559294267853,13.393309448225587,5,248.90530691784363,72.76641135295947,16.44779177241187,16.44779177241187,5299.950621188108,0.0,135.27631583965237,True
39000000322,3800000000000000322,161.69335298359653,18.41328480834298,8,67.23596235137116,20.747966715968253,14.572989024004524,14.572989024004524,438.47812284692645,0.0,19.103897499063034,True
39000000323,3800000000000000323,218.23281129971951,27.613434620813486,9,119.70191573294282,88.02687688294593,46.87901927438835,46.87901927438835,7757.731053765319,0.0,89.30713341851671,True
39000000324,3800000000000000324,24.40670249812053,49.5938770483979,4,107.27379240704855,16.889796239197892,3.6592635157649345,3.6592635157649345,289.2652170016233,0.0,18.820132306755593,False
39000000325,3800000000000000325,76.9464943420039,42.305070767189974,4,216.76119363011088,21.81695301802383,12.94773632798089,12.94773632798089,479.97943899065916,0.0,19.91717552857818,True
39000000326,3800000000000000326,62.4859718945183,75.36188348933534,5,224.25079412759595,69.17954054704265,35.691910522322765,35.691910522322765,4790.808830299918,0.0,112.70349939230434,True
39000000327,3800000000000000327,253.72641597310638,7.308098577753711,4,77.54004964244031,28.826369314217224,8.974597584530402,8.974597584530402,834.9595678396445,0.0,40.182797521915305,True
